theta0,theta1,theta2,theta3,theta4,theta5,theta6,theta7,theta8,theta9
-4.893679957368135e-05,-2.30688217442951e-05,-1.798433688981851e-05,-2.476296423300908e-05,-6.546232677084756e-06,-4.805992949056237e-05,-1.0312177178670014e-05,-2.623206430054248e-05,-5.956962500077054e-06,-4.354998046028071e-07
-4.5503963551523876e-05,-3.832908701812775e-05,-8.328470444106563e-06,-4.741246768270702e-05,1.4588455507745018e-05,-4.87620727540452e-05,-1.4829788264335409e-05,1.5008133909421545e-06,-1.5902561916071434e-05,3.562947909367892e-06
-3.361620610633621e-05,-4.135342657132487e-05,1.2113741116185414e-07,-4.9218684841047514e-05,1.2199415044509469e-05,-3.757380421959131e-05,-1.7568788683787622e-05,1.7659556956469915e-05,-1.918440694353687e-05,4.850314084706664e-06
-1.5929630122661815e-05,-3.580397533489546e-05,-1.8421317044646685e-07,-3.4860808906409996e-05,-2.204449255471467e-06,-2.3963929313694334e-05,-1.0609056869041238e-06,7.457217862397644e-06,-2.0023602140072576e-05,-5.532879948752807e-06
-2.9232007762708846e-06,-3.1898457706133735e-05,-9.548187989277537e-06,-8.202485404296783e-06,-1.5825760160124393e-05,-1.3071951740623671e-05,1.3878759016042058e-05,-1.0961196910290572e-05,-1.977125320826946e-05,-2.0805146436050343e-05
1.00879282625233e-06,-2.538817356886506e-05,-2.0612267012633797e-05,1.60624664901015e-05,-2.0859873757476868e-05,2.399153693060332e-06,-2.248317374138349e-06,-1.9301898413194507e-05,-6.440490009849712e-06,-2.676262196442316e-05
-6.008845731443362e-06,-1.556510077404464e-05,-2.1034336936195858e-05,1.1146574977148256e-05,-1.1648892740680457e-05,5.974466321139413e-06,-2.16079972085022e-05,-1.0311482991654284e-05,7.720102840983743e-06,-1.5074834597310641e-05
-7.989236083659955e-06,-1.1837197400942833e-05,-1.1913778317303098e-05,-7.874290661655482e-06,-2.97081043300848e-06,-5.620837714616971e-06,-1.2925685820353208e-05,7.974832479356256e-06,3.766285491683435e-06,6.555360192564813e-06
-4.582706139377467e-06,-5.914280638813214e-06,-4.0456102261390094e-06,-7.5502456346183776e-06,-3.836733830654349e-06,-7.268422055466026e-06,-3.841248785806081e-06,1.4496426472551699e-05,-5.871026746320189e-06,7.2680346337636056e-06
-1.505962666140027e-06,-1.149397039348142e-06,-7.744208376509626e-07,-1.4477533675938525e-06,-1.7379702477405102e-06,-1.5450075592893274e-06,-7.485260341942915e-07,4.586774656413287e-06,-1.3046402691870838e-06,-9.042467677138178e-07
1.8744587727875193e-07,1.1243132004749878e-07,7.619406967761266e-08,1.4869809900654295e-07,1.4489467331842283e-07,1.6202443422811064e-07,-4.670756624815176e-07,1.445488020695047e-07,1.318631435687447e-07,1.561114550159243e-07
-2.538173716387866e-06,-1.5378841506690277e-06,-1.0905869747703523e-06,-2.004261666891065e-06,-1.6146460301687816e-06,-1.977377238721794e-06,6.268148659161817e-06,-1.4788271942942486e-06,-1.6830570628001322e-06,-1.6275618092329744e-06
-9.05511316094296e-06,-5.650974807863971e-06,2.9327994176392134e-06,-6.932640106081639e-06,-1.0012396013212482e-05,-9.335524578301158e-06,2.2363659784849282e-05,-9.766151833865726e-06,-8.760544841794605e-06,-1.0788339234583374e-05
1.682250518439804e-07,2.8600082915749273e-06,1.103638244119452e-05,1.934561749809369e-06,-2.7511689995487424e-05,-1.0825157839186371e-05,1.2941922135722346e-05,-3.5416454702390806e-05,4.313585755991385e-06,-3.7989856204127574e-05
1.513398278230618e-05,5.918746256094947e-06,6.3282770478349885e-06,9.988316188554905e-06,-4.1186251017067356e-05,-5.241576908792681e-06,-1.2781466418687745e-05,-5.325370664817318e-05,2.0647946570367702e-05,-2.709317846851365e-05
1.912453428605392e-05,-7.520328274675973e-07,-9.936301048323632e-06,-8.875077279793325e-06,-4.9098953939521095e-05,-1.7279380917217495e-05,-3.6023472935771725e-05,-1.0972940348281726e-05,-1.5186786441419464e-05,3.4320493296806943e-06
5.937626526745156e-06,-1.5636585262921887e-06,-1.4361979790385484e-05,-1.5081716054826688e-05,-3.906191504049316e-05,-3.573497531800244e-05,-4.401927025739654e-05,2.4462923578208504e-05,-3.654673751273597e-05,-1.26409667798915e-05
-6.553896862197944e-06,-5.1217648308951185e-06,-1.0775143635076436e-05,-1.473721009476957e-07,-1.7099189532134338e-05,-5.540529345303816e-05,-4.028003369568079e-05,1.965849667532626e-05,-2.352406254713959e-05,-1.4501455722646955e-05
-2.012574362710439e-05,-2.146072192296633e-05,-9.19810069377382e-06,-3.7304474107950037e-06,1.0430371598384693e-06,-5.737514987468665e-05,-2.7149509093834838e-05,9.787618091125372e-06,-1.020472505484199e-06,9.394792190232512e-06
-3.951970273452904e-05,-4.531727230734758e-05,-1.0864985371985041e-05,-1.3285597054502076e-05,1.175351814236521e-05,-4.671144701365377e-05,-1.0640866213525878e-05,9.431946934136845e-06,-6.153510574967372e-06,2.3281615046577524e-05
-5.177109219995372e-05,-6.054326582748734e-05,-1.0231904096287399e-05,-1.1664701140231878e-05,2.301696126957385e-05,-3.645371700303512e-05,-4.620044189170682e-06,1.4320621073181662e-05,-2.7543662610278153e-05,1.991879714269027e-05
-4.320983385233807e-05,-5.8062019944080744e-05,-5.53965133748004e-06,-9.595003826805115e-06,2.7158646196740946e-05,-2.5006941559088056e-05,-1.0368455932425292e-05,1.5605907567200795e-05,-2.8939623624732226e-05,1.0886307067671428e-05
-2.3845086488794767e-05,-4.90106924133748e-05,5.722504862404761e-07,-8.2910376022796e-06,1.3622437133596298e-05,-1.1228049803000853e-05,-6.2494788225245485e-06,1.159381741341063e-06,-1.8816906972487447e-05,-4.179363791643377e-07
-8.081565022098205e-06,-4.227118178840697e-05,2.1048415990759517e-06,-5.754163210691093e-07,-7.553409491472927e-06,-3.362427390856949e-06,1.1014035249241468e-05,-1.6633330311116422e-05,-1.4566875970692708e-05,-1.4421243108768617e-05
-2.300148127492814e-06,-3.73211720898717e-05,-2.7530719024579796e-06,1.2544860046647463e-05,-1.4812845399537894e-05,4.666256665570608e-06,1.395448308749783e-05,-2.7420895398849417e-05,-9.273959849356144e-06,-2.221356317548312e-05
-5.136919033518375e-06,-2.800597150975396e-05,-8.4223338176916e-06,1.8815331935751267e-05,-1.0323624634258826e-05,1.0679505795527427e-05,-4.7482697246957925e-06,-2.708370483346608e-05,2.600968268168618e-06,-1.7539577787863604e-05
-9.737273411352664e-06,-1.736749718042952e-05,-1.0453303499223447e-05,6.360294470789112e-06,4.934168661146241e-08,4.525592774225591e-06,-1.492198079765384e-05,-1.74907270738967e-05,7.850023601087367e-06,-4.346348628614738e-06
-7.5636252752671595e-06,-9.48415870390221e-06,-7.481886068385691e-06,-7.970098848056429e-06,1.9121206491974994e-06,-5.989360812676421e-06,-8.334950401669318e-06,-2.3653641598952316e-06,5.034358851027813e-07,1.08841884678058e-05
-3.328553225625165e-06,-3.6106957334356643e-06,-2.6201279668345546e-06,-4.895437421708694e-06,-3.0284381173249623e-06,-4.658597789559442e-06,-2.47543621706094e-06,5.307481932289039e-06,-3.90251453108633e-06,8.965325058876908e-06
-8.960224089857337e-07,-6.484136877328811e-07,-4.444459639015739e-07,-8.029486813826606e-07,-8.839099183681129e-07,-8.538671137092057e-07,-4.3183166350628056e-07,2.244678658741226e-06,-7.406203283124964e-07,-1.837858566524441e-07
1.4699898691775886e-07,7.99450734574317e-08,5.5458716748578386e-08,1.0489008754813623e-07,1.0503023334662751e-07,1.1507788475321317e-07,-3.6455830225228666e-07,1.0149720767773142e-07,9.409332496599905e-08,1.1047084951532131e-07
-1.733325857391149e-06,-1.1643120164795405e-06,-8.464949022738476e-07,-1.2575723486397e-06,-1.1104805022390609e-06,-1.3875317116586494e-06,4.7118091308664e-06,-9.308901874376604e-07,-1.1091519889586613e-06,-1.0330010236639664e-06
-5.936433072461383e-06,-3.2179626646674294e-06,2.894413388810598e-07,-5.511566221077043e-06,-6.6692410915134e-06,-6.029799231250562e-06,1.6256082980835194e-05,-6.684649390587583e-06,-6.156768390566937e-06,-7.346249060122898e-06
-1.1825915452503641e-06,8.414080996098196e-06,3.644261657188428e-06,-3.702732291065749e-06,-1.642576548699773e-05,-2.7863202870535633e-06,4.853250953653484e-06,-2.7573644953648114e-05,1.8643228503346189e-06,-2.9579103122036405e-05
8.005589671861665e-06,9.504562952464603e-06,3.4315850425978897e-06,3.8132567741524664e-06,-1.930973575711972e-05,6.112595214401526e-06,-1.800666546039953e-05,-4.435457345921618e-05,1.6232615969475838e-05,-2.9747435081685826e-05
1.375636799182891e-05,-6.377955482683195e-06,-4.031812576339495e-06,-1.5227364367667167e-06,-1.9361402238731282e-05,-5.156895725191945e-06,-3.5895226476752805e-05,-9.868934394064815e-06,-3.88853969981762e-06,-9.477998056376693e-06
1.0932176911625885e-05,-2.196127025638686e-05,-6.909812915203626e-06,-7.929239905184634e-06,-1.1915628195313558e-05,-2.7798549842036112e-05,-4.050048451186705e-05,2.4037875895000065e-05,-1.569370425390274e-05,-5.039759736931913e-06
4.414772851399999e-06,-3.2572193656261924e-05,-2.994088389036749e-06,-1.030897339888119e-05,5.669554286040016e-06,-5.187736421228359e-05,-3.363640489087482e-05,3.281123620827888e-05,-5.238025881847214e-07,8.393524508697343e-06
-1.1771674880762428e-05,-4.0151843358509854e-05,-1.0976096191656866e-06,-2.196483297487906e-05,1.7186142653013128e-05,-5.4092147208825164e-05,-1.7354783876289857e-05,3.2947905466965764e-05,7.799140160572413e-06,2.3173982179606705e-05
-3.0060815671641023e-05,-4.272298214116752e-05,-2.2547439879462304e-06,-2.3998506155656555e-05,2.0217025036786724e-05,-3.702738693620093e-05,6.13188269075574e-07,2.6909889435856952e-05,-1.3925443235654056e-05,2.1619057700682988e-05
-3.3671012522810666e-05,-4.0684419621810314e-05,-3.7039893484686798e-06,-4.134675109439768e-06,2.4203052864570948e-05,-1.8744134036650806e-05,5.219281511856082e-06,1.6080302948569885e-05,-3.284990777208768e-05,5.7382982912092565e-06
-2.256305746143863e-05,-3.817925407482981e-05,-2.556337768867694e-06,1.243600550868448e-05,1.7693205928197378e-05,-6.317384426023328e-06,4.306594819077409e-06,1.49475812219569e-06,-3.072659363503316e-05,-1.1430360657650718e-05
-7.972181793848573e-06,-3.451749317673122e-05,1.0848916447464795e-06,1.8080909232232354e-05,-3.063753387631629e-06,1.2409487941295207e-06,1.165815173186366e-05,-1.6670822459295962e-05,-2.206464298189875e-05,-1.9850073012412313e-05
-2.593112664664264e-06,-3.1150673309572307e-05,5.535590462181192e-06,1.7514310418462916e-05,-1.8370800644512713e-05,5.735053580843889e-06,1.7781914913186503e-05,-2.8905745702587334e-05,-1.4566539650424827e-05,-2.282885288958361e-05
-5.43525173544756e-06,-2.6816014817377186e-05,6.771608931921049e-06,1.792034079297248e-05,-1.5942300229571717e-05,7.622307194890444e-06,8.360017748697695e-06,-3.193237459039411e-05,-6.152053664767547e-06,-1.978438826090975e-05
-8.341804306612653e-06,-1.99979022278863e-05,2.3177225798480753e-06,1.3951060174446273e-05,-6.412685105276178e-06,6.551643080967011e-06,-6.361891378400627e-06,-2.5862838822245944e-05,1.5698104740949756e-06,-1.0337181273691922e-05
-8.542484048947879e-06,-1.2284515711317237e-05,-3.258167740000083e-06,1.1740075905651585e-06,3.0266041525822667e-06,-3.700493195948481e-07,-9.342063696317212e-06,-1.580242140801826e-05,2.302819184744268e-06,5.11509298224754e-07
-5.595586373164659e-06,-5.852488631346815e-06,-4.0585279589966335e-06,-5.7138568099795936e-06,3.0997810242330333e-06,-4.70616268963383e-06,-4.760380418475253e-06,-5.791850723986969e-06,-1.661297830961382e-06,9.475697227590865e-06
-1.995338974700178e-06,-1.870740487740503e-06,-1.3500498226248076e-06,-2.216848700098729e-06,-1.5806212483863774e-06,-2.517874499295728e-06,-1.3054008473001131e-06,-1.8896419542457525e-08,-1.977415894418016e-06,6.198118884651181e-06
-3.4818897548408826e-07,-2.5107440211094153e-07,-1.7999758978610604e-07,-2.5391804187695706e-07,-3.478168067574889e-07,-3.5339876338063325e-07,-1.66757861431765e-07,3.918985228708559e-07,-2.917858281705297e-07,3.016741504650853e-07
4.545116518797028e-08,2.6294209969133922e-08,2.0925915774075033e-08,3.363646820686757e-08,3.4510634498452366e-08,3.79020249350191e-08,-1.380507954614253e-07,3.309107392857598e-08,3.0973889356954584e-08,3.618468442570229e-08
-7.224932118888355e-07,-6.100943201895845e-07,-4.282718092629235e-07,-5.3021569065757e-07,-5.961461032255593e-07,-7.709082844710144e-07,2.3725026761385027e-06,-3.948501880510659e-07,-4.986963826840976e-07,-4.423569824336488e-07
-2.6058508699307146e-06,-1.246812335096503e-06,-2.63063615619528e-07,-3.3131870375971898e-06,-2.5480324260794065e-06,-2.1975636385473315e-06,7.716254456024097e-06,-3.4018531935084636e-06,-3.5027532316939343e-06,-3.719986009292623e-06
-2.750752552756925e-06,4.789869268779855e-06,4.618834577595697e-07,-6.942991055376383e-06,-3.4395599169861043e-06,5.722293342867516e-06,-7.781088543314871e-07,-1.737043561419132e-05,-9.007661515297412e-08,-1.850647406704023e-05
-3.4665923536291813e-07,3.969975581103324e-07,1.1350828832034514e-06,-8.296026329338935e-07,1.0800684289843568e-06,1.899563110791157e-05,-1.5330606423848987e-05,-3.055163426545037e-05,1.2566912181811671e-05,-2.502504854445815e-05
5.110398459502656e-06,-1.6624127829268596e-05,-1.2243538454831447e-06,-9.072345675511365e-07,2.140546707620701e-06,1.4326116626333063e-05,-2.614147749750123e-05,-8.896426048771105e-06,7.2278696853059855e-06,-1.600526640602992e-05
1.0357968508326341e-05,-2.9710372511270723e-05,-2.5126568532030827e-06,-8.50019888974344e-06,3.5110584382231266e-06,-1.1041959787055816e-05,-2.890105176647647e-05,1.8771677893121994e-05,5.929153599742139e-06,-9.229613919136423e-06
1.4017590567821523e-05,-3.1224856447387115e-05,2.3936795460487453e-07,-1.7288062181141747e-05,8.558216780844455e-06,-3.776932609220513e-05,-2.2975911346677742e-05,2.8831059950739484e-05,1.5484139232349065e-05,2.155428691714162e-06
7.955036500405492e-06,-2.6891416542388076e-05,2.007687461565508e-06,-2.4577488748477117e-05,7.90842367626072e-06,-3.893046791946917e-05,-7.857832189650413e-06,2.5749598533210126e-05,6.928756589596163e-06,9.598515824141473e-06
7.652245334206592e-07,-2.2042865595313007e-05,1.42454543474105e-07,-2.0862817078017724e-05,9.313652130483212e-06,-2.366400403012394e-05,9.502032211612145e-06,1.463362975071204e-05,-1.2102251454676329e-05,2.3612611040716845e-06
4.596353936154695e-07,-2.0553525228777067e-05,-3.560229033951904e-06,-6.956821949051889e-06,1.3267817405296771e-05,-9.469417729965455e-06,1.5894708802670495e-05,1.66793213212753e-06,-2.233427468940472e-05,-1.10030714038886e-05
3.6032330838975817e-06,-2.1453740647249287e-05,-2.6533207470077275e-06,5.304699790876043e-06,5.063856796649636e-06,-2.108763715926643e-06,1.6935378966151774e-05,-8.085212165656e-06,-2.2826691171932403e-05,-2.0509735601083318e-05
3.932848972453319e-06,-2.171215391154044e-05,3.370397164529288e-06,1.1163151608684897e-05,-1.0244591285852727e-05,6.328011656596964e-07,1.975211983370238e-05,-2.0438611080260933e-05,-1.992001567382579e-05,-2.4221149725788785e-05
1.3222172399963645e-07,-1.9346136214345475e-05,1.0308851415719703e-05,1.3953430041266506e-05,-1.692015303979043e-05,2.8513468732446767e-06,1.3537250069872996e-05,-2.417656698377591e-05,-1.3558430330595215e-05,-2.1312585612180773e-05
-5.931812047644609e-06,-1.6678467005811123e-05,1.3468015597660267e-05,1.3106786695373668e-05,-1.3714694462534033e-05,2.9183838949274597e-06,1.786812422257587e-06,-2.192984315939482e-05,-7.169388343235972e-06,-1.610146673406428e-05
-7.472240507415231e-06,-1.1979387029732917e-05,8.59695955988844e-06,6.5695523397890685e-06,-5.650438422283721e-06,1.0832695241592213e-06,-5.92906447188535e-06,-1.5824302026593537e-05,-2.5645635310712913e-06,-7.220630273797865e-06
-6.3220960373833645e-06,-6.590281675877013e-06,7.9810206692705e-07,-1.2793018981070458e-06,1.1913606237261081e-06,-1.6217298350763655e-06,-5.171505331774877e-06,-8.622015037286415e-06,-1.081048868243774e-06,1.8630463748684007e-06
-4.1166777297611395e-06,-3.239160598300818e-06,-1.918973408785833e-06,-3.405193030184631e-06,1.2609192844797795e-06,-2.5213109923840887e-06,-2.497623215147739e-06,-3.810167052366305e-06,-1.547523860442505e-06,6.650622432385893e-06
-1.3754996945882614e-06,-1.0372390394876e-06,-7.978426169275076e-07,-1.119835438798774e-06,-6.093711702953754e-07,-1.5074849474587896e-06,-7.413372168917313e-07,-6.846882232650131e-07,-1.0465772295174456e-06,4.047909110255266e-06
-1.251228068888078e-07,-8.295483359069589e-08,-6.529454104329357e-08,-3.404860078100557e-08,-2.0552889155989046e-07,-1.1568744036115387e-07,-5.8453652349455245e-08,7.842400280387675e-08,-1.0678133318881202e-07,2.9668203042448705e-07
4.681350664517107e-10,-1.3871882958440803e-09,6.359166151955573e-10,-8.055787431489806e-10,-8.869500147023584e-10,-5.574096007146678e-10,-1.9747241124810638e-08,-1.5407655751379238e-09,-6.834661864411936e-10,-9.609778373570624e-10
-1.584093565452881e-07,-1.7898747788995128e-07,-1.2774205572037835e-07,-1.1219386884785292e-07,-2.2121708366963248e-07,-3.8065796645660756e-07,7.515974416444938e-07,-9.232931935574846e-08,-1.2941010239563098e-07,-1.0294909840813719e-07
-1.3951960560564131e-06,-4.165613865574155e-07,-2.6944289176714293e-07,-1.3769254902508188e-06,-3.6717554710580265e-07,5.026794245919685e-07,2.0719286933042638e-06,-1.1888119064570439e-06,-1.4350783704348787e-06,-1.26803054048816e-06
-3.4868255852011387e-06,-4.5885780599237967e-07,-9.502099213482595e-07,-5.9333174455986576e-06,2.3915033759492723e-06,1.1535066244763354e-05,-2.0978184464300325e-06,-8.057667044448458e-06,-8.760817387650144e-07,-8.672868695297058e-06
-4.834540788668143e-06,-6.565731836575048e-06,-1.000371571416146e-06,-6.55359587245462e-06,9.123238189551745e-06,2.6556902455109314e-05,-9.05682179977346e-06,-1.5602201182727762e-05,8.21905215067829e-06,-1.7158827587724113e-05
-2.5287381885121806e-06,-1.6551629875073385e-05,-2.107815106700097e-06,-9.030399967284044e-06,7.952624678150639e-06,2.7543373970330682e-05,-1.5083920785892379e-05,-9.506718484146027e-06,1.1530847108401396e-05,-1.9168506126600696e-05
7.098838192619718e-06,-2.1027102805934325e-05,-2.9250978603551105e-06,-1.4019004849977983e-05,3.6323810778328265e-06,4.622673344798807e-06,-1.6801401107025297e-05,4.141880432510402e-06,1.523590373080388e-05,-1.5407836540690868e-05
1.9935813407900715e-05,-1.6648031008136946e-05,-1.1553995785258568e-06,-1.66880816232515e-05,1.146087068674854e-06,-1.9001501573388136e-05,-1.1915682445369496e-05,1.0346100100366503e-05,1.4452035777599443e-05,-6.922754245685979e-06
2.6346900137591297e-05,-1.1657560821770809e-05,-7.420687160912647e-07,-1.766767163992522e-05,-2.7276206278044995e-06,-2.095331829769406e-05,-1.7526957221239077e-06,7.0328015222680606e-06,1.8363146773964642e-06,-4.482252632965379e-06
2.6700857890741226e-05,-1.0064015465539587e-05,-3.202830551213436e-06,-1.623670586458791e-05,-1.1917267604156472e-06,-1.573756878612254e-05,8.350461398142007e-06,-8.299582403587589e-07,-8.010881138989729e-06,-9.1616664402637e-06
2.2757031600961562e-05,-1.0531333619007769e-05,-5.61295663562837e-06,-1.182520534230662e-05,3.1838406345849785e-06,-1.0897650128131435e-05,1.3745694901138061e-05,-6.040762263073561e-06,-1.3492032222590805e-05,-1.3629739044336862e-05
1.636582668034029e-05,-1.1427224255259432e-05,-2.1577940308384356e-06,-5.174141712974914e-06,-1.957717155862159e-06,-5.876709240161069e-06,1.440325320781311e-05,-9.423003994938972e-06,-1.3911880959626416e-05,-1.6400772913625215e-05
8.30330044392942e-06,-1.2086699716747303e-05,6.37502368099333e-06,9.477324236578835e-07,-1.0247243697262198e-05,-1.2536011911974128e-06,1.0931120453662057e-05,-1.4221751668276e-05,-1.1967292583680534e-05,-1.7316714677081107e-05
7.61790236637335e-07,-1.116144453717184e-05,1.3521553812400715e-05,3.92989618471071e-06,-1.1807267633115445e-05,4.5919102399346115e-07,3.650375545261467e-06,-1.4630842349797667e-05,-8.74456792566493e-06,-1.529212534792601e-05
-3.7575725755017903e-06,-8.909348234555032e-06,1.3703987416928745e-05,3.8051242456359006e-06,-8.205492359409188e-06,-6.044334781585775e-07,-2.0435800335846934e-06,-1.1927337061004775e-05,-5.153649432284351e-06,-1.1039316977094712e-05
-4.513546445476339e-06,-5.77957850478235e-06,8.819515745564369e-06,6.525186175524702e-07,-2.9807158264477633e-06,-6.124144917100173e-07,-4.015053686592384e-06,-7.417125453017571e-06,-2.277366963314861e-06,-5.066189746901451e-06
-3.674388756171165e-06,-2.984921892370289e-06,2.392495960166576e-06,-1.8803307019111744e-06,2.2143981602149327e-07,-5.341723432022778e-07,-2.401912101634223e-06,-3.7151475008014356e-06,-7.417677604532611e-07,1.526038036965091e-07
-2.054517424185564e-06,-1.4570369490220375e-06,-7.36406113763769e-07,-1.4842728956419461e-06,5.055250067784095e-08,-8.920666616741207e-07,-1.064087298136249e-06,-1.5966848905456835e-06,-8.357169700669701e-07,3.3461420979008934e-06
-8.596622838165612e-07,-5.509462330682444e-07,-4.6649385910229274e-07,-5.482554862369528e-07,-5.09831679348613e-07,-7.966674394443898e-07,-3.8984332880184554e-07,-1.195225027438794e-07,-6.280368139164655e-07,2.0537288376178527e-06
-2.3529992225359113e-07,-1.1504742052281106e-07,-7.836018591623811e-08,-1.327427407982366e-07,-1.692696860232308e-07,-1.4987548076880792e-07,-7.699102972501167e-08,2.5129406242556586e-07,-1.0847558700004088e-07,2.395342298273418e-08
-2.3628981439443847e-10,-7.261233438199547e-10,-4.351854182491332e-09,-5.802695414291869e-10,-7.201349344620695e-10,-6.976012709341341e-10,1.6739902774119532e-09,-8.174292590937959e-10,-5.100935782086482e-10,-7.507326408031336e-10
1.0458152511496119e-08,-1.810324111012872e-08,4.2301415863169255e-08,7.941833942105994e-09,-5.468441542510636e-08,-1.9247898724186885e-07,9.851248511543926e-08,7.527475803353906e-09,-5.640257768058452e-09,8.354696856256357e-09
-6.778365092435087e-07,-1.9378562711664354e-07,-1.18536160563131e-07,-4.636198032750253e-07,-3.379727073587032e-07,1.0330843373180725e-06,3.494632178790037e-07,-3.9140871046898553e-07,-5.24549137284324e-07,-4.094462810013674e-07
-3.328274462516927e-06,-1.6909974453862232e-06,-1.6457458401809474e-06,-3.7835198624340723e-06,3.1330058803097185e-06,1.052697783913458e-05,-1.3646411351403778e-06,-3.841163667427095e-06,-1.2777187930417735e-06,-4.106499602478791e-06
-6.953380649824213e-06,-5.8433162518239625e-06,-3.349135373501661e-06,-7.503754538804871e-06,8.145639300516184e-06,2.565777063130095e-05,-4.814283410922521e-06,-8.473781172747103e-06,2.706671995844258e-06,-1.0248798189632781e-05
-6.9809298475757e-06,-1.1038344681678158e-05,-4.817272458740588e-06,-1.0705809967244203e-05,4.048525858210293e-06,3.1791018218182084e-05,-8.228031694034365e-06,-9.919005686271083e-06,6.5391594006704e-06,-1.489336830461757e-05
2.086253444960032e-06,-1.1071669110122504e-05,-4.533323096495447e-06,-1.1590289264961779e-05,1.69760739427977e-07,1.3854961828512459e-05,-8.321633297459742e-06,-5.000304344407113e-06,1.0993475340049416e-05,-1.2918149342843087e-05
1.541121493553776e-05,-6.754706768135011e-06,-2.542287898850618e-06,-9.37259563519416e-06,-2.203417510903022e-06,-5.1933322223646774e-06,-4.757476350882463e-06,-3.2173955353903826e-07,7.912297942340865e-06,-6.8844483602495314e-06
2.277214185484112e-05,-4.92858012543249e-06,-2.7199046585672353e-06,-8.892735588215785e-06,-4.035140380308032e-06,-9.408399382690351e-06,-2.818217863119267e-07,-1.8269934246156643e-06,-8.298003207545378e-07,-6.163216953984641e-06
2.3628346674160226e-05,-5.647009107861894e-06,-3.7228501123973858e-06,-1.0238117589603266e-05,-3.5224327944376506e-06,-9.98769547077403e-06,3.3257250826590072e-06,-5.261905755984246e-06,-5.343780428959473e-06,-8.411349682428055e-06
2.0715655916474703e-05,-6.142271444330203e-06,-3.68284053352111e-06,-9.714400361981144e-06,-1.7177866242625852e-06,-9.027472176787904e-06,5.606353673715441e-06,-5.93163349765469e-06,-7.412924955421733e-06,-9.507990998656602e-06
1.4583212336233842e-05,-6.506931776135356e-06,-6.839109576113808e-08,-7.918227215396208e-06,-3.6454698190871897e-06,-6.99563418725548e-06,6.003114042879748e-06,-6.109406604127244e-06,-7.683749055683886e-06,-1.0012686173152674e-05
7.061408544999875e-06,-6.630596115338041e-06,6.819818913928446e-06,-5.057671817234435e-06,-6.545469905784601e-06,-4.097532377748563e-06,3.1006766111167124e-06,-7.909055669226092e-06,-6.686194703430773e-06,-9.46437356587283e-06
3.607914360649786e-08,-5.659188607304289e-06,1.144354995492424e-05,-2.910441853127534e-06,-6.77448841176259e-06,-1.6678887693064036e-06,-2.595738057266058e-08,-7.641252960893177e-06,-4.663720626061237e-06,-7.510839214765513e-06
-2.3706487441173158e-06,-3.994123141048446e-06,1.0387117173053789e-05,-2.2758684682501344e-06,-4.431972442121105e-06,-8.115978478841787e-07,-1.6564178564357446e-06,-5.6643534338296276e-06,-2.9076655177596593e-06,-4.856812626560956e-06
-2.0374829305980215e-06,-2.273791538218449e-06,5.845584871615607e-06,-1.6572857570783337e-06,-1.36140517340746e-06,-8.548242620406914e-08,-1.7871667788951461e-06,-3.1653575121921713e-06,-9.167462886621191e-07,-2.2812399581443274e-06
-1.4592205200308738e-06,-1.1313297969402753e-06,1.5210387952793732e-06,-1.1959677790121873e-06,3.7999845303059903e-07,-2.11206770406133e-07,-8.880604963026329e-07,-1.5345323380866867e-06,-4.17088149562985e-07,-4.1508839345969964e-07
-7.414664548336258e-07,-4.93653986988031e-07,-1.1735685536589327e-07,-5.251160453648343e-07,4.228084976269163e-07,-4.5172956775900415e-07,-3.553086669329609e-07,-6.864131967812165e-07,-4.3666398208736773e-07,9.760487352770098e-07
-2.8805087247338064e-07,-1.854199098379112e-07,-1.6205484932127254e-07,-1.8719362901335795e-07,-6.30290917172949e-08,-2.5988600329459355e-07,-1.2656912784521e-07,-6.347482822771328e-08,-1.9143195106220795e-07,5.126458203459384e-07
-9.185583689928137e-08,-4.271390777485928e-08,-2.869149777186965e-08,-5.5365605210682926e-08,-7.008391099024863e-08,-5.452915819231613e-08,-2.7810631162049587e-08,9.061320703384342e-08,-3.210664163799819e-08,5.689694281414172e-09
1.3130505674800069e-09,1.2662135725695403e-09,-2.5661694088291197e-09,1.4926757176979853e-09,1.4715595037021931e-09,1.5782344288577793e-09,8.514760200650074e-11,1.5110256946013319e-09,1.3861857898099472e-09,1.5298913210628116e-09
6.945497036750372e-09,8.967506666365613e-11,4.040442579399188e-08,4.447868015009371e-09,-1.2941728543547271e-08,-6.892848258095508e-08,-9.225359767299061e-09,2.6994052588955206e-09,2.6353307517075455e-10,3.637192216868777e-09
-1.1003933415156566e-07,-3.598979707593228e-08,3.137352453718846e-09,-6.723986503577073e-08,-1.5016100772808683e-07,3.1604148791579853e-07,-1.0246931078581295e-08,-4.746882067767899e-08,-1.0405043759817806e-07,-5.2517718071391084e-08
-1.5863780593193504e-06,-8.810670247470447e-07,-6.890305332104095e-07,-1.3933681659636983e-06,1.0425169117667626e-06,5.228739597320578e-06,-6.246542346490144e-07,-1.314860133522782e-06,-6.344079915949268e-07,-1.399082923985795e-06
-5.356749484832613e-06,-3.248435029202904e-06,-2.438226562127119e-06,-4.586914543546444e-06,2.4458879639591706e-06,1.7488013552514636e-05,-2.1761883315831023e-06,-4.461504905030411e-06,-5.106282465945107e-07,-4.682943207040165e-06
